frame.number,frame.time_epoch,frame.time_relative,frame.time_delta,frame.len,frame.cap_len,eth.src,eth.dst,ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,tcp.flags,tcp.len,tcp.window_size_value,tcp.checksum,tcp.stream,tcp.analysis.initial_rtt,tcp.time_delta,mqtt_present,mqtt_ctrl_type,mqtt_ctrl_name,mqtt_flags,mqtt_remaining_len,mqtt_qos,mqtt_keepalive,mqtt_payload_size,mqtt_ctrl_name_label,predicted_label,prob_normal,prob_malariaDoS,prob_malformed,prob_slowite,prob_bruteforce,prob_flood
1,1758451429.08686,0.0,,79,79,,,127.0.0.1,127.0.0.1,6,1883,49829,24,35,255,38474,,,,True,3.0,PUBLISH,0.0,33.0,0.0,0,33.0,0,slowite,0.41,0.04,0.04,0.46,0.05,0.0
3,1758451429.087079,0.00021910667419433594,9.608268737792969e-05,91,91,,,127.0.0.1,127.0.0.1,6,1883,49829,24,47,255,31149,,,9.608268737792969e-05,True,3.0,PUBLISH,0.0,45.0,0.0,0,45.0,0,normal,0.51,0.02,0.0,0.47,0.0,0.0
5,1758451429.087178,0.0003180503845214844,6.29425048828125e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,49829,24,44,255,13858,,,6.29425048828125e-05,True,3.0,PUBLISH,0.0,42.0,0.0,0,42.0,0,slowite,0.44,0.03,0.0,0.46,0.07,0.0
7,1758451429.087257,0.00039696693420410156,5.1021575927734375e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,49829,24,43,255,46819,,,5.1021575927734375e-05,True,3.0,PUBLISH,0.0,41.0,0.0,0,41.0,0,slowite,0.43,0.03,0.04,0.46,0.04,0.0
9,1758451429.087325,0.00046515464782714844,4.100799560546875e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,49829,24,44,255,37453,,,4.100799560546875e-05,True,3.0,PUBLISH,0.0,42.0,0.0,0,42.0,0,slowite,0.44,0.03,0.0,0.46,0.07,0.0
11,1758451429.087392,0.0005321502685546875,4.220008850097656e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,49829,24,42,255,7862,,,4.220008850097656e-05,True,3.0,PUBLISH,0.0,40.0,0.0,0,40.0,0,slowite,0.42,0.04,0.04,0.46,0.04,0.0
13,1758451429.087463,0.0006029605865478516,4.601478576660156e-05,91,91,,,127.0.0.1,127.0.0.1,6,1883,49829,24,47,255,31945,,,4.601478576660156e-05,True,3.0,PUBLISH,0.0,45.0,0.0,0,45.0,0,normal,0.51,0.02,0.0,0.47,0.0,0.0
15,1758451429.087542,0.0006821155548095703,5.0067901611328125e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,49829,24,44,255,12872,,,5.0067901611328125e-05,True,3.0,PUBLISH,0.0,42.0,0.0,0,42.0,0,slowite,0.44,0.03,0.0,0.46,0.07,0.0
17,1758451429.087623,0.000762939453125,4.696846008300781e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,49829,24,43,255,46343,,,4.696846008300781e-05,True,3.0,PUBLISH,0.0,41.0,0.0,0,41.0,0,slowite,0.43,0.03,0.04,0.46,0.04,0.0
19,1758451429.08771,0.0008499622344970703,4.696846008300781e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,49829,24,44,255,34166,,,4.696846008300781e-05,True,3.0,PUBLISH,0.0,42.0,0.0,0,42.0,0,slowite,0.44,0.03,0.0,0.46,0.07,0.0
21,1758451429.087787,0.000926971435546875,4.601478576660156e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,49829,24,42,255,8423,,,4.601478576660156e-05,True,3.0,PUBLISH,0.0,40.0,0.0,0,40.0,0,slowite,0.42,0.04,0.04,0.46,0.04,0.0
23,1758451429.087863,0.0010030269622802734,4.601478576660156e-05,92,92,,,127.0.0.1,127.0.0.1,6,1883,49829,24,48,255,47746,,,4.601478576660156e-05,True,3.0,PUBLISH,0.0,46.0,0.0,0,46.0,0,normal,0.51,0.02,0.0,0.47,0.0,0.0
25,1758451429.087952,0.0010919570922851562,5.078315734863281e-05,89,89,,,127.0.0.1,127.0.0.1,6,1883,49829,24,45,255,18474,,,5.078315734863281e-05,True,3.0,PUBLISH,0.0,43.0,0.0,0,43.0,0,normal,0.48,0.03,0.0,0.47,0.02,0.0
27,1758451429.08805,0.0011899471282958984,4.887580871582031e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,49829,24,44,255,27448,,,4.887580871582031e-05,True,3.0,PUBLISH,0.0,42.0,0.0,0,42.0,0,slowite,0.44,0.03,0.0,0.46,0.07,0.0
29,1758451429.08812,0.0012600421905517578,4.00543212890625e-05,89,89,,,127.0.0.1,127.0.0.1,6,1883,49829,24,45,255,8137,,,4.00543212890625e-05,True,3.0,PUBLISH,0.0,43.0,0.0,0,43.0,0,normal,0.48,0.03,0.0,0.47,0.02,0.0
